n 559 0 0.531581 0.835285 0
n 560 0 0.509398 0.806465 0
n 561 0 0.518476 0.818259 0
n 562 0 0.684975 0.688786 0
n 563 0 0.815719 0.694349 0
n 564 0 0.915391 0.698591 0
n 565 0 0.609656 0.68558 0
n 566 0 0.614263 0.685776 0
n 567 0 1.05366 0.704475 0
n 568 0 0.709103 0.689812 0
n 569 0 0.416647 0.990185 0
n 570 0 0.671727 0.930211 0
n 571 0 0.38346 0.292829 0
n 572 0 0.367158 0.129479 0
n 573 0 0.380514 0.263308 0
n 574 0 0.36042 0.0619636 0
n 575 0 0.364794 0.105793 0
n 576 0 0.365426 0.112126 0
n 577 0 0.786154 0.566312 0
n 578 0 0.789862 0.566716 0
n 579 0 0.738573 0.561118 0
n 580 0 0.545801 0.540075 0
n 581 0 0.846754 0.572927 0
n 582 0 0.627327 0.548974 0
n 583 0 0.437277 0.275562 0
n 584 0 0.411366 0.467931 0
n 585 0 0.446071 0.210278 0
n 586 0 0.438153 0.269058 0
n 587 0 0.402104 0.536694 0
n 588 0 0.455397 0.141039 0
n 589 0 0.459859 0.107913 0
n 590 0 0.440292 0.253179 0
n 591 0 0.445607 0.213718 0
n 592 0 0.904894 0.264542 0
n 593 0 0.889708 0.256108 0
n 594 0 1.0862 0.36523 0
n 595 0 0.953529 0.291551 0
n 596 0 0.761343 0.184823 0
n 597 0 1.02166 0.329384 0
n 598 0 0.767039 0.187986 0
n 599 0 1.04856 0.344324 0
n 600 0 0.219295 0.64977 0
n 601 0 0.0733789 0.856321 0
n 602 0 0.146498 0.752818 0
n 603 0 0.27086 0.576777 0
n 604 0 0.173902 0.714026 0
n 605 0 0.200445 0.676454 0
n 606 0 0.266779 0.582554 0
n 607 0 0.240615 0.619591 0
n 608 0 0.335905 0.484703 0
n 609 0 0.135122 0.76892 0
n 610 0 0.129348 0.777094 0
n 611 0 0.176101 0.710913 0
n 612 0 0.889646 0.206163 0
n 613 0 0.884251 0.185509 0
n 614 0 0.925211 0.342329 0
n 615 0 0.965912 0.498162 0
n 616 0 0.932799 0.371385 0
n 617 0 0.941967 0.406484 0
n 618 0 0.916224 0.307923 0
n 619 0 0.329612 0.753162 0
n 620 0 0.359283 0.780971 0
n 621 0 0.115306 0.55231 0
n 622 0 0.202305 0.633847 0
n 623 0 0.178634 0.611662 0
n 624 0 0.107844 0.545315 0
n 625 0 0.407811 0.826452 0
n 626 0 0.289905 0.715948 0
n 627 0 0.885694 0.204175 0
n 628 0 0.689114 0.105265 0
n 629 0 0.611586 0.0662568 0
n 630 0 0.775131 0.148545 0
n 631 0 0.561073 0.0408409 0
n 632 0 0.799812 0.160963 0
n 633 0 0.899882 0.387747 0
n 634 0 0.899822 0.386973 0
n 635 0 0.901469 0.408284 0
n 636 0 0.892281 0.289399 0
n 637 0 0.877409 0.0969806 0
n 638 0 0.0965235 0.638777 0
n 639 0 0.105841 0.551197 0
n 640 0 0.0832421 0.763614 0
n 641 0 0.0685826 0.901403 0
n 642 0 0.0912121 0.6887 0
n 643 0 0.0892576 0.707072 0
n 644 0 0.0715059 0.873926 0
n 645 0 0.706309 0.392493 0
n 646 0 0.787567 0.569387 0
n 647 0 0.693233 0.364026 0
n 648 0 0.769883 0.53089 0
n 649 0 0.62494 0.215354 0
n 650 0 0.802071 0.600962 0
n 651 0 0.659764 0.291166 0
n 652 0 0.674658 0.323589 0
n 653 0 0.738748 0.463111 0
n 654 0 0.809608 0.61737 0
n 655 0 0.641585 0.133881 0
n 656 0 0.821986 0.0252662 0
n 657 0 0.715712 0.089251 0
n 658 0 0.484699 0.228338 0
n 659 0 0.471481 0.236296 0
n 660 0 0.528545 0.201939 0
n 661 0 0.845692 0.484916 0
n 662 0 0.854901 0.491022 0
n 663 0 0.687224 0.379837 0
n 664 0 0.914406 0.530479 0
n 665 0 0.781985 0.442673 0
n 666 0 0.379937 0.749912 0
n 667 0 0.64729 0.732644 0
n 668 0 0.554714 0.738623 0
n 669 0 0.636609 0.733334 0
n 670 0 0.617223 0.734586 0
n 671 0 0.351715 0.751735 0
n 672 0 0.641004 0.73305 0
n 673 0 0.366796 0.769673 0
n 674 0 0.317182 0.844283 0
n 675 0 0.308117 0.857915 0
n 676 0 0.22084 0.989163 0
n 677 0 0.71651 0.302784 0
n 678 0 0.60664 0.0551057 0
n 679 0 0.671149 0.200529 0
n 680 0 0.713745 0.296551 0
n 681 0 0.631766 0.111747 0
n 682 0 0.0960391 0.428454 0
n 683 0 0.127182 0.628652 0
n 684 0 0.0943471 0.417578 0
n 685 0 0.112219 0.532464 0
n 686 0 0.0915869 0.399834 0
n 687 0 0.0993261 0.449584 0
n 688 0 0.139729 0.709305 0
n 689 0 0.0749334 0.29278 0
n 690 0 -0.0525254 0.302407 0
n 691 0 0.207156 0.522728 0
n 692 0 0.274619 0.579966 0
n 693 0 0.0879506 0.421591 0
n 694 0 -0.00556439 0.34225 0
n 695 0 0.136068 0.462415 0
n 696 0 0.181116 0.500635 0
n 697 0 0.0637642 0.401071 0
n 698 0 0.032914 0.374896 0
n 699 0 0.81896 0.532851 0
n 700 0 0.90049 0.386657 0
n 701 0 0.888098 0.408878 0
n 702 0 0.935906 0.323151 0
n 703 0 1.02063 0.171234 0
n 704 0 0.640176 0.740924 0
n 705 0 0.631523 0.750994 0
n 706 0 0.641916 0.738899 0
n 707 0 0.599009 0.788835 0
n 708 0 0.736884 0.628373 0
n 709 0 0.584407 0.80583 0
n 710 0 0.699018 0.672443 0
n 711 0 0.169014 0.884138 0
n 712 0 0.172216 0.772714 0
n 713 0 0.169241 0.876237 0
n 714 0 0.169421 0.869979 0
n 715 0 0.173994 0.71082 0
n 716 0 0.169333 0.873046 0
n 717 0 0.897722 0.797834 0
n 718 0 0.912212 0.74612 0
n 719 0 0.853646 0.95514 0
n 720 0 0.875908 0.875687 0
n 721 0 0.203634 0.603407 0
n 722 0 0.214831 0.34693 0
n 723 0 0.212804 0.393353 0
n 724 0 0.204787 0.576976 0
n 725 0 0.215053 0.341842 0
n 726 0 0.213029 0.388198 0
n 727 0 0.213001 0.388841 0
n 728 0 0.212756 0.394449 0
n 729 0 0.198896 0.711922 0
n 730 0 0.816484 0.835114 0
n 731 0 0.815296 0.61651 0
n 732 0 0.815947 0.736273 0
n 733 0 0.817186 0.964254 0
n 734 0 0.816707 0.876219 0
n 735 0 0.788953 0.112179 0
n 736 0 0.718691 0.297045 0
n 737 0 0.756992 0.19627 0
n 738 0 0.221929 0.597365 0
n 739 0 0.0734266 0.646404 0
n 740 0 0.073022 0.646537 0
n 741 0 -0.0867165 0.699287 0
n 742 0 0.612762 0.682582 0
n 743 0 0.59057 0.704006 0
n 744 0 0.725318 0.573915 0
n 745 0 0.43658 0.852675 0
n 746 0 0.478056 0.812632 0
n 747 0 0.656279 0.640568 0
n 748 0 0.461006 0.829093 0
n 749 0 0.671806 0.625578 0
n 750 0 0.533448 0.513785 0
n 751 0 0.660562 0.784312 0
n 752 0 0.573799 0.599661 0
n 753 0 0.643251 0.74747 0
n 754 0 0.657299 0.777367 0
n 755 0 0.597219 0.649504 0
n 756 0 0.458455 0.354183 0
n 757 0 0.475475 0.0140442 0
n 758 0 0.839707 0.128068 0
n 759 0 0.486057 0.259912 0
n 760 0 0.45295 0.270534 0
n 761 0 0.566989 0.233947 0
n 762 0 0.225974 0.343355 0
n 763 0 0.443933 0.273427 0
n 764 0 0.406429 0.285459 0
n 765 0 0.271819 0.328646 0
n 766 0 0.162856 0.374593 0
n 767 0 0.225813 0.398239 0
n 768 0 0.21182 0.392983 0
n 769 0 0.215408 0.394331 0
n 770 0 0.483803 0.495138 0
n 771 0 0.32458 0.435335 0
n 772 0 0.151152 0.370197 0
n 773 0 0.486659 0.273897 0
n 774 0 0.481891 0.163096 0
n 775 0 0.479534 0.108352 0
n 776 0 0.48126 0.148434 0
n 777 0 0.560412 0.796429 0
n 778 0 0.5484 0.812617 0
n 779 0 0.305098 0.0659352 0
n 780 0 0.343563 0.10532 0
n 781 0 0.429532 0.193344 0
n 782 0 0.446978 0.211208 0
n 783 0 0.360757 0.122925 0
n 784 0 0.509194 0.610639 0
n 785 0 0.736736 0.87171 0
n 786 0 0.646473 0.768146 0
n 787 0 0.537267 0.642849 0
n 788 0 0.654917 0.777835 0
n 789 0 0.549376 0.656742 0
n 790 0 0.741258 0.876898 0
n 791 0 0.498557 0.612446 0
n 792 0 0.649308 0.586831 0
n 793 0 0.413579 0.825317 0
n 794 0 0.422807 0.836294 0
n 795 0 0.322853 0.717406 0
n 796 0 0.667558 0.903456 0
n 797 0 1.04486 0.730313 0
n 798 0 0.992515 0.754334 0
n 799 0 0.725114 0.877044 0
n 800 0 0.181117 0.363135 0
n 801 0 0.124993 0.398349 0
n 802 0 0.074253 0.430185 0
n 803 0 0.156608 0.378513 0
n 804 0 0.648189 0.779159 0
n 805 0 0.632441 0.28844 0
n 806 0 0.443239 0.269565 0
n 807 0 0.416562 0.266904 0
n 808 0 0.213156 0.388298 0
n 809 0 0.220546 0.394103 0
n 810 0 0.309112 0.46366 0
n 811 0 0.414392 0.106899 0
n 812 0 0.413915 0.106502 0
n 813 0 0.475952 0.158152 0
n 814 0 0.380047 0.078305 0
n 815 0 0.612203 0.522927 0
n 816 0 0.849888 0.410576 0
n 817 0 0.973428 0.35218 0
n 818 0 0.0351942 0.758699 0
n 819 0 0.131866 0.474758 0
n 820 0 0.0732227 0.647003 0
n 821 0 0.0533128 0.705481 0
n 822 0 -0.00426863 0.874608 0
n 823 0 0.678553 0.637198 0
n 824 0 0.17504 0.883002 0
n 825 0 0.211384 0.39451 0
n 826 0 0.294179 0.104218 0
n 827 0 0.125392 0.767925 0
n 828 0 0.0380957 0.402211 0
n 829 0 0.0184909 0.403083 0
n 830 0 0.168357 0.396422 0
n 831 0 1.02437 0.391593 0
n 832 0 1.17184 0.875587 0
n 833 0 0.93874 0.0464104 0
n 834 0 0.0993305 0.707517 0
n 835 0 0.170739 0.873033 0
n 836 0 0.172807 0.101512 0
n 837 0 0.0860775 0.271002 0
n 838 0 0.413985 0.10689 0
n 839 0 0.502865 0.108872 0
n 840 0 0.368131 0.105868 0
n 841 0 0.43627 0.230815 0
