n 558 0 0.752407 0.57539 0
n 559 0 0.69502 0.624378 0
n 560 0 0.576955 0.725161 0
n 561 0 0.284137 0.410311 0
n 562 0 0.0651082 0.673231 0
n 563 0 0.101014 0.630131 0
n 564 0 0.146497 0.575533 0
n 565 0 0.169876 0.547469 0
n 566 0 0.301387 0.389604 0
n 567 0 0.177735 0.538035 0
n 568 0 0.249118 0.452348 0
n 569 0 0.14793 0.573813 0
n 570 0 0.299413 0.391974 0
n 571 0 0.116016 0.612121 0
n 572 0 0.293879 0.398617 0
n 573 0 0.158102 0.561603 0
n 574 0 0.31062 0.378521 0
n 575 0 0.938587 0.982189 0
n 576 0 0.675759 0.906032 0
n 577 0 0.743217 0.925578 0
n 578 0 0.667975 0.903776 0
n 579 0 0.683837 0.908372 0
n 580 0 0.73535 0.923299 0
n 581 0 0.868645 0.961923 0
n 582 0 0.653625 0.899618 0
n 583 0 0.958048 0.987828 0
n 584 0 0.905989 0.972743 0
n 585 0 0.463507 0.423899 0
n 586 0 0.711352 0.442675 0
n 587 0 0.327016 0.413559 0
n 588 0 0.600288 0.434261 0
n 589 0 0.316233 0.412742 0
n 590 0 0.440271 0.422139 0
n 591 0 0.274536 0.409583 0
n 592 0 0.256855 0.408244 0
n 593 0 0.30137 0.411616 0
n 594 0 0.448075 0.42273 0
n 595 0 0.607286 0.434791 0
n 596 0 0.322309 0.413202 0
n 597 0 0.433467 0.421623 0
n 598 0 0.292696 0.410959 0
n 599 0 0.795905 0.28521 0
n 600 0 0.927357 0.33369 0
n 601 0 0.938487 0.337795 0
n 602 0 0.785743 0.281462 0
n 603 0 0.790104 0.283071 0
n 604 0 0.629391 0.223799 0
n 605 0 0.640467 0.227884 0
n 606 0 0.961782 0.346387 0
n 607 0 0.727725 0.260065 0
n 608 0 0.913401 0.328544 0
n 609 0 0.818799 0.409742 0
n 610 0 0.809287 0.358001 0
n 611 0 0.774121 0.166716 0
n 612 0 0.813218 0.379383 0
n 613 0 0.790693 0.256858 0
n 614 0 0.793688 0.273151 0
n 615 0 0.77418 0.167038 0
n 616 0 0.133774 0.667941 0
n 617 0 0.196263 0.663126 0
n 618 0 0.337652 0.652233 0
n 619 0 0.229963 0.66053 0
n 620 0 0.508263 0.639088 0
n 621 0 0.0834541 0.671818 0
n 622 0 0.455609 0.643145 0
n 623 0 0.325441 0.653174 0
n 624 0 0.213252 0.661817 0
n 625 0 0.200633 0.66279 0
n 626 0 0.527522 0.149103 0
n 627 0 0.472401 0.385718 0
n 628 0 0.461015 0.434595 0
n 629 0 0.487912 0.319137 0
n 630 0 0.531235 0.133166 0
n 631 0 0.45066 0.479047 0
n 632 0 0.443653 0.509126 0
n 633 0 0.125771 0.131963 0
n 634 0 0.0638328 0.0823549 0
n 635 0 0.146975 0.148946 0
n 636 0 0.338348 0.302222 0
n 637 0 0.310844 0.280193 0
n 638 0 0.0333854 0.0579688 0
n 639 0 0.348353 0.310235 0
n 640 0 0.704704 0.541551 0
n 641 0 0.513726 0.762179 0
n 642 0 0.691001 0.557381 0
n 643 0 0.568494 0.698908 0
n 644 0 0.531381 0.741783 0
n 645 0 0.714551 0.530175 0
n 646 0 0.648489 0.606493 0
n 647 0 0.710531 0.534819 0
n 648 0 0.671905 0.579441 0
n 649 0 0.566453 0.701265 0
n 650 0 0.589504 0.175804 0
n 651 0 0.592142 0.141658 0
n 652 0 0.104375 0.168115 0
n 653 0 0.0173477 0.315161 0
n 654 0 0.0137163 0.321297 0
n 655 0 0.01996 0.310747 0
n 656 0 0.0961201 0.182063 0
n 657 0 0.130717 0.123607 0
n 658 0 0.633412 0.194718 0
n 659 0 0.449369 0.115437 0
n 660 0 0.650171 0.201937 0
n 661 0 0.61142 0.185244 0
n 662 0 0.43258 0.108204 0
n 663 0 0.395106 0.0920618 0
n 664 0 0.454719 0.117741 0
n 665 0 0.336724 0.91035 0
n 666 0 0.34976 0.919435 0
n 667 0 0.307036 0.889661 0
n 668 0 0.245912 0.847066 0
n 669 0 0.20126 0.81595 0
n 670 0 0.166285 0.791577 0
n 671 0 1.11734 0.965628 0
n 672 0 0.748063 0.99984 0
n 673 0 1.04218 0.972591 0
n 674 0 0.881777 0.987452 0
n 675 0 1.08957 0.968201 0
n 676 0 0.96148 0.980068 0
n 677 0 1.1028 0.966975 0
n 678 0 0.861064 0.989371 0
n 679 0 0.85676 0.348227 0
n 680 0 0.867998 0.361196 0
n 681 0 1.10662 0.636603 0
n 682 0 1.01577 0.531749 0
n 683 0 0.119632 0.200388 0
n 684 0 0.0464832 0.045655 0
n 685 0 0.672987 0.919253 0
n 686 0 0.693215 0.822779 0
n 687 0 0.678306 0.893883 0
n 688 0 0.669648 0.935176 0
n 689 0 0.70741 0.755078 0
n 690 0 0.71575 0.377261 0
n 691 0 0.713379 0.412528 0
n 692 0 0.706529 0.5144 0
n 693 0 0.705194 0.534257 0
n 694 0 0.697327 0.651272 0
n 695 0 0.705485 0.52993 0
n 696 0 0.698659 0.631453 0
n 697 0 0.343958 0.923084 0
n 698 0 0.330307 0.899057 0
n 699 0 0.208567 0.684782 0
n 700 0 0.146637 0.575779 0
n 701 0 0.30093 0.847349 0
n 702 0 0.247375 0.753088 0
n 703 0 0.206351 0.680882 0
n 704 0 0.213601 0.693641 0
n 705 0 1.00739 0.317212 0
n 706 0 0.989218 0.320953 0
n 707 0 0.768661 0.366367 0
n 708 0 0.759316 0.368291 0
n 709 0 0.951525 0.328714 0
n 710 0 0.727133 0.374917 0
n 711 0 0.915677 0.336095 0
n 712 0 0.219137 0.578229 0
n 713 0 0.321833 0.421471 0
n 714 0 0.22427 0.570395 0
n 715 0 0.304924 0.447281 0
n 716 0 0.368692 0.349943 0
n 717 0 0.326007 0.415099 0
n 718 0 0.41661 0.2768 0
n 719 0 1.00504 0.3157 0
n 720 0 0.804841 0.186536 0
n 721 0 0.684876 0.109137 0
n 722 0 0.77474 0.167116 0
n 723 0 0.907413 0.252713 0
n 724 0 0.728358 0.137191 0
n 725 0 0.886489 0.239213 0
n 726 0 0.859276 0.221656 0
n 727 0 0.272934 0.611821 0
n 728 0 0.166605 0.545426 0
n 729 0 0.522947 0.767937 0
n 730 0 0.377601 0.677178 0
n 731 0 0.324531 0.64404 0
n 732 0 0.239014 0.59064 0
n 733 0 0.145857 0.53247 0
n 734 0 0.361889 0.911807 0
n 735 0 0.619636 0.749702 0
n 736 0 0.505726 0.821343 0
n 737 0 0.594647 0.765418 0
n 738 0 0.762666 0.396165 0
n 739 0 0.747416 0.401228 0
n 740 0 0.953838 0.332699 0
n 741 0 0.726962 0.408018 0
n 742 0 0.918216 0.344525 0
n 743 0 0.779532 0.312334 0
n 744 0 0.80782 0.171727 0
n 745 0 0.831179 0.0556211 0
n 746 0 0.698263 0.537281 0
n 747 0 0.667094 0.623552 0
n 748 0 0.702102 0.526653 0
n 749 0 0.678441 0.592147 0
n 750 0 -0.0103485 0.0990849 0
n 751 0 0.601051 0.42875 0
n 752 0 0.63983 0.148306 0
n 753 0 1.10938 0.958555 0
n 754 0 0.653633 0.91751 0
n 755 0 0.677845 0.919691 0
n 756 0 0.735615 0.924894 0
n 757 0 1.03068 0.951467 0
n 758 0 0.855135 0.935658 0
n 759 0 0.661812 0.918247 0
n 760 0 1.09743 0.957479 0
n 761 0 0.976295 0.94657 0
n 762 0 1.10596 0.958247 0
n 763 0 0.976624 0.946599 0
n 764 0 0.293612 0.377488 0
n 765 0 0.285454 0.364772 0
n 766 0 0.29877 0.385526 0
n 767 0 0.313691 0.408781 0
n 768 0 0.269061 0.339223 0
n 769 0 0.303057 0.392208 0
n 770 0 0.277081 0.60712 0
n 771 0 0.173435 0.535044 0
n 772 0 0.324111 0.639824 0
n 773 0 0.0623678 0.457808 0
n 774 0 0.00214469 0.415929 0
n 775 0 -0.0768144 0.36102 0
n 776 0 0.241904 0.582657 0
n 777 0 0.135995 0.509009 0
n 778 0 -0.0142369 0.848839 0
n 779 0 -0.0177628 0.84571 0
n 780 0 -0.0355306 0.829939 0
n 781 0 0.101664 0.95171 0
n 782 0 0.0100024 0.870353 0
n 783 0 0.106705 0.956185 0
n 784 0 0.0608023 0.915442 0
n 785 0 0.463346 0.952767 0
n 786 0 0.571299 0.996351 0
n 787 0 0.200957 0.846835 0
n 788 0 0.18371 0.839872 0
n 789 0 0.316409 0.56254 0
n 790 0 0.443472 0.41851 0
n 791 0 0.511218 0.341717 0
n 792 0 0.408945 0.457647 0
n 793 0 0.434313 0.428892 0
n 794 0 0.202415 0.691756 0
n 795 0 0.209454 0.683777 0
n 796 0 0.28405 0.393575 0
n 797 0 0.406268 0.187951 0
n 798 0 0.550856 0.681391 0
n 799 0 0.49503 0.625946 0
n 800 0 0.722346 0.851712 0
n 801 0 0.716764 0.846168 0
n 802 0 0.72368 0.853036 0
n 803 0 0.563035 0.693487 0
n 804 0 0.119162 0.617541 0
n 805 0 0.270932 0.386846 0
n 806 0 0.157268 0.559619 0
n 807 0 0.580801 0.588526 0
n 808 0 0.591776 0.554492 0
n 809 0 0.55376 0.672383 0
n 810 0 0.329907 0.697985 0
n 811 0 0.613389 0.574309 0
n 812 0 0.708474 0.532826 0
n 813 0 0.659024 0.554399 0
n 814 0 0.527187 0.611917 0
n 815 0 0.668721 0.152334 0
n 816 0 0.619728 0.145504 0
n 817 0 0.300408 0.401967 0
n 818 0 0.344813 0.847575 0
n 819 0 0.299989 0.39776 0
n 820 0 0.431866 0.407868 0
n 821 0 0.719143 0.671276 0
n 822 0 0.806379 0.771243 0
n 823 0 0.765731 0.75366 0
n 824 0 0.978484 0.84569 0
n 825 0 0.971375 0.842615 0
n 826 0 0.760314 0.751317 0
n 827 0 1.13103 0.911678 0
n 828 0 1.0141 0.861095 0
n 829 0 1.12393 0.908604 0
n 830 0 1.10334 0.899699 0
n 831 0 0.728238 0.160632 0
n 832 0 0.868716 0.180218 0
n 833 0 0.89888 0.184423 0
n 834 0 1.04367 0.487476 0
n 835 0 0.901129 0.713672 0
n 836 0 1.09363 0.408206 0
n 837 0 0.705074 0.868251 0
n 838 0 0.723307 0.850792 0
n 839 0 0.782384 0.794221 0
n 840 0 0.659162 0.912216 0
n 841 0 0.72116 0.837863 0
n 842 0 0.763595 0.757695 0
n 843 0 0.439484 0.473314 0
n 844 0 0.474072 0.491058 0
n 845 0 0.29827 0.40087 0
n 846 0 -0.026965 0.845662 0
n 847 0 0.178686 0.84672 0
n 848 0 0.0208135 0.845908 0
n 849 0 0.146386 0.846554 0
n 850 0 0.402012 0.15139 0
n 851 0 0.407948 0.202384 0
n 852 0 0.999466 0.894178 0
n 853 0 1.0194 0.930767 0
n 854 0 0.879294 0.982624 0
n 855 0 0.876361 0.205594 0
n 856 0 0.114811 0.933789 0
n 857 0 0.153419 0.881163 0
n 858 0 0.241788 0.760704 0
n 859 0 0.976215 0.94675 0
n 860 0 0.130834 0.889522 0
n 861 0 0.207224 0.678471 0
