n 238 0 0.910437 0.427264 0
n 239 0 0.968661 0.41786 0
n 240 0 0.787328 0.447146 0
n 241 0 0.984994 0.415222 0
n 242 0 0.822261 0.441504 0
n 243 0 1.19906 0.380649 0
n 244 0 0.909471 0.42742 0
n 245 0 0.943059 0.313064 0
n 246 0 0.934563 0.375062 0
n 247 0 0.914924 0.518386 0
n 248 0 0.935006 0.371834 0
n 249 0 0.894167 0.669864 0
n 250 0 0.911591 0.542706 0
n 251 0 0.893042 0.678073 0
n 252 0 0.896117 0.655637 0
n 253 0 0.883033 0.75112 0
n 254 0 0.905881 0.584378 0
n 255 0 0.896975 0.649377 0
n 256 0 0.879137 0.779551 0
n 257 0 0.920808 0.475445 0
n 258 0 0.911792 0.541245 0
n 259 0 0.935587 0.367589 0
n 260 0 0.889978 0.700439 0
n 261 0 0.930258 0.406481 0
n 262 0 0.765078 0.783191 0
n 263 0 0.768823 0.803989 0
n 264 0 0.79196 0.93247 0
n 265 0 0.758591 0.747169 0
n 266 0 0.763684 0.775453 0
n 267 0 0.791557 0.930236 0
n 268 0 0.781262 0.873066 0
n 269 0 0.452584 0.557716 0
n 270 0 0.39463 0.572102 0
n 271 0 0.30578 0.594158 0
n 272 0 0.250682 0.607835 0
n 273 0 0.461697 0.555454 0
n 274 0 0.462027 0.555372 0
n 275 0 0.430889 0.563102 0
n 276 0 0.311899 0.592639 0
n 277 0 0.230693 0.612796 0
n 278 0 0.0618645 0.654705 0
n 279 0 0.214583 0.616795 0
n 280 0 0.378594 0.576083 0
n 281 0 0.236875 0.611262 0
n 282 0 0.677909 0.466408 0
n 283 0 0.598868 0.373643 0
n 284 0 0.498169 0.255461 0
n 285 0 0.53825 0.302501 0
n 286 0 0.673142 0.460813 0
n 287 0 0.670526 0.457742 0
n 288 0 0.659942 0.445321 0
n 289 0 0.448609 0.197297 0
n 290 0 0.566804 0.336013 0
n 291 0 0.617585 0.39561 0
n 292 0 0.58565 0.35813 0
n 293 0 0.417715 0.161039 0
n 294 0 0.67119 0.458521 0
n 295 0 0.360451 0.0938342 0
n 296 0 0.66683 0.453405 0
n 297 0 0.372943 0.108494 0
n 298 0 0.502585 0.260645 0
n 299 0 0.61282 0.390018 0
n 300 0 -0.00142694 0.206881 0
n 301 0 -0.00752144 0.218538 0
n 302 0 0.0151621 0.175151 0
n 303 0 -0.0194463 0.241347 0
n 304 0 -0.0140571 0.231039 0
n 305 0 -0.0378837 0.276612 0
n 306 0 -0.0382593 0.27733 0
n 307 0 0.0670172 0.0759676 0
n 308 0 -0.0783988 0.354105 0
n 309 0 0.075594 0.0595626 0
n 310 0 -0.0384326 0.277662 0
n 311 0 -0.173812 0.414171 0
n 312 0 0.127044 0.305603 0
n 313 0 0.037028 0.338086 0
n 314 0 -0.066461 0.375432 0
n 315 0 -0.182392 0.417267 0
n 316 0 -0.17993 0.416379 0
n 317 0 0.0285624 0.341141 0
n 318 0 -0.118247 0.39412 0
n 319 0 -0.194739 0.421723 0
n 320 0 -0.20688 0.426104 0
n 321 0 0.139839 0.300985 0
n 322 0 0.132861 0.303503 0
n 323 0 0.00477692 0.349725 0
n 324 0 0.171775 0.289461 0
n 325 0 -0.103931 0.388954 0
n 326 0 -0.00254078 0.352365 0
n 327 0 -0.0590515 0.372758 0
n 328 0 -0.182773 0.417405 0
n 329 0 0.126241 0.305892 0
n 330 0 -0.117374 0.393805 0
n 331 0 -0.0235407 0.359943 0
n 332 0 0.829877 0.80102 0
n 333 0 0.902024 0.820872 0
n 334 0 0.784117 0.788429 0
n 335 0 0.732998 0.774364 0
n 336 0 0.877579 0.814145 0
n 337 0 1.00076 0.848038 0
n 338 0 1.09589 0.730923 0
n 339 0 0.896796 0.497096 0
n 340 0 0.888112 0.486897 0
n 341 0 0.834859 0.424354 0
n 342 0 0.774439 0.353395 0
n 343 0 0.86631 0.461292 0
n 344 0 0.811711 0.397169 0
n 345 0 0.78516 0.365987 0
n 346 0 0.791825 0.373814 0
n 347 0 0.790726 0.372523 0
n 348 0 0.927479 0.533132 0
n 349 0 1.08901 0.722836 0
n 350 0 0.891369 0.490723 0
n 351 0 0.975216 0.589196 0
n 352 0 0.996064 0.61368 0
n 353 0 0.813419 0.399175 0
n 354 0 0.702896 0.421345 0
n 355 0 0.964257 0.142805 0
n 356 0 0.907267 0.203541 0
n 357 0 0.737574 0.384388 0
n 358 0 0.771048 0.348714 0
n 359 0 0.897544 0.213903 0
n 360 0 0.931506 0.177709 0
n 361 0 0.845203 0.269684 0
n 362 0 0.796115 0.321998 0
n 363 0 0.790685 0.327785 0
n 364 0 0.702766 0.421484 0
n 365 0 0.736946 0.385057 0
n 366 0 0.761672 0.358705 0
n 367 0 0.849587 0.265012 0
n 368 0 0.839899 0.275337 0
n 369 0 0.797083 0.320968 0
n 370 0 0.858479 0.255536 0
n 371 0 0.401124 0.578569 0
n 372 0 0.323738 0.609928 0
n 373 0 0.687635 0.462466 0
n 374 0 0.702574 0.456413 0
n 375 0 0.549881 0.518288 0
n 376 0 0.291537 0.622977 0
n 377 0 0.266363 0.633178 0
n 378 0 0.695327 0.459349 0
n 379 0 0.461483 0.55411 0
n 380 0 0.461952 0.55392 0
n 381 0 0.436041 0.56442 0
n 382 0 0.626064 0.487417 0
n 383 0 0.578535 0.506677 0
n 384 0 0.311834 0.614752 0
n 385 0 0.659527 0.473857 0
n 386 0 0.639597 0.481933 0
n 387 0 0.381394 0.586565 0
n 388 0 0.629545 0.486006 0
n 389 0 0.477324 0.31791 0
n 390 0 0.487504 0.322578 0
n 391 0 0.692109 0.416399 0
n 392 0 0.419821 0.291542 0
n 393 0 0.44911 0.304972 0
n 394 0 0.794344 0.463279 0
n 395 0 0.764355 0.449527 0
n 396 0 0.794037 0.463138 0
n 397 0 0.702961 0.421375 0
n 398 0 0.432169 0.297204 0
n 399 0 0.616294 0.381634 0
n 400 0 0.585207 0.367379 0
n 401 0 0.73269 0.435007 0
n 402 0 0.700351 0.420178 0
n 403 0 0.417727 0.290581 0
n 404 0 0.624066 0.385198 0
n 405 0 0.683172 0.0318051 0
n 406 0 0.573364 0.0301813 0
n 407 0 0.759464 0.0329333 0
n 408 0 0.762566 0.0329791 0
n 409 0 0.819759 0.0338249 0
n 410 0 0.380298 0.659598 0
n 411 0 0.341126 0.669422 0
n 412 0 0.295819 0.680784 0
n 413 0 -0.00180722 0.755425 0
n 414 0 0.000486717 0.75485 0
n 415 0 0.0784404 0.7353 0
n 416 0 0.311651 0.676814 0
n 417 0 -0.018538 0.759621 0
n 418 0 0.0703431 0.737331 0
n 419 0 0.146043 0.718346 0
n 420 0 -0.0435411 0.765892 0
n 421 0 0.124769 0.723682 0
n 422 0 -0.00996278 0.211987 0
n 423 0 0.00340994 0.203988 0
n 424 0 -0.0407091 0.230378 0
n 425 0 0.00697514 0.201855 0
n 426 0 -0.0684219 0.246955 0
n 427 0 -0.0869636 0.258046 0
n 428 0 -0.163816 0.304016 0
n 429 0 0.0873628 0.15377 0
n 430 0 0.201102 0.0857356 0
n 431 0 0.203535 0.0842799 0
n 432 0 -0.140921 0.290321 0
n 433 0 0.0838604 0.155865 0
n 434 0 -0.143166 0.291664 0
n 435 0 0.119998 0.134249 0
n 436 0 -0.201722 0.32669 0
n 437 0 -0.101642 0.266826 0
n 438 0 0.217312 0.0760396 0
n 439 0 -0.135964 0.287356 0
n 440 0 0.668747 0.0804996 0
n 441 0 0.620487 0.243417 0
n 442 0 0.607559 0.287059 0
n 443 0 0.611842 0.272601 0
n 444 0 0.661979 0.103346 0
n 445 0 0.628547 0.216208 0
n 446 0 0.824648 0.824765 0
n 447 0 0.903759 0.854208 0
n 448 0 0.791687 0.812498 0
n 449 0 0.846764 0.832996 0
n 450 0 0.970016 0.878867 0
n 451 0 1.19075 0.961018 0
n 452 0 0.47939 0.311721 0
n 453 0 0.453974 0.387865 0
n 454 0 0.489194 0.282348 0
n 455 0 0.453465 0.38939 0
n 456 0 0.494503 0.266443 0
n 457 0 0.511913 0.214284 0
n 458 0 0.479665 0.310895 0
n 459 0 0.511664 0.21503 0
n 460 0 0.5483 0.105272 0
n 461 0 0.548266 0.105372 0
n 462 0 0.495618 0.263103 0
n 463 0 0.310065 0.710548 0
n 464 0 0.414528 0.689659 0
n 465 0 0.733023 0.625971 0
n 466 0 0.371845 0.698194 0
n 467 0 0.313776 0.709806 0
n 468 0 0.480886 0.67639 0
n 469 0 0.468398 0.678887 0
n 470 0 0.571272 0.658316 0
n 471 0 0.311552 0.71025 0
n 472 0 0.50991 0.670586 0
n 473 0 0.383232 0.773039 0
n 474 0 0.627387 0.981569 0
n 475 0 0.31891 0.718102 0
n 476 0 0.490016 0.864242 0
n 477 0 0.311548 0.711814 0
n 478 0 0.412791 0.798285 0
n 479 0 0.462894 0.841077 0
n 480 0 0.398036 0.785683 0
n 481 0 0.295431 0.473305 0
n 482 0 0.133983 0.312513 0
n 483 0 0.130253 0.308798 0
n 484 0 0.369929 0.547501 0
n 485 0 0.0540224 0.232878 0
n 486 0 0.34576 0.523431 0
n 487 0 0.168507 0.346898 0
n 488 0 0.285886 0.4638 0
n 489 0 0.316675 0.494464 0
n 490 0 0.242119 0.42021 0
n 491 0 0.332463 0.510187 0
n 492 0 0.371333 0.5489 0
n 493 0 0.127562 0.306119 0
n 494 0 0.201019 0.379278 0
n 495 0 0.0784522 0.257208 0
n 496 0 -0.00513254 0.224949 0
n 497 0 0.00583876 0.25439 0
n 498 0 -0.00667841 0.2208 0
n 499 0 0.0436134 0.355758 0
n 500 0 -0.0510356 0.101768 0
n 501 0 0.00534312 0.25306 0
n 502 0 0.088199 0.475403 0
n 503 0 0.0241954 0.30365 0
n 504 0 0.061086 0.402646 0
n 505 0 0.0217568 0.297106 0
n 506 0 0.018124 0.287358 0
n 507 0 0.0831088 0.461744 0
n 508 0 0.0264199 0.309619 0
n 509 0 0.55553 0.813486 0
n 510 0 0.494075 0.759517 0
n 511 0 0.56453 0.821389 0
n 512 0 0.311879 0.599514 0
n 513 0 0.463018 0.732243 0
n 514 0 0.281804 0.573102 0
n 515 0 0.264055 0.557516 0
n 516 0 0.52339 0.78526 0
n 517 0 0.462133 0.731466 0
n 518 0 0.474673 0.794505 0
n 519 0 0.347748 0.764709 0
n 520 0 0.311417 0.756181 0
n 521 0 0.424605 0.782751 0
n 522 0 0.505522 0.801746 0
n 523 0 0.406521 0.778506 0
n 524 0 0.911886 0.428562 0
n 525 0 0.892543 0.516413 0
n 526 0 0.860304 0.662829 0
n 527 0 0.86795 0.628103 0
n 528 0 0.841157 0.74979 0
n 529 0 0.870789 0.615209 0
n 530 0 0.834949 0.777983 0
n 531 0 0.89908 0.486721 0
n 532 0 0.91153 0.430179 0
n 533 0 0.890602 0.525225 0
n 534 0 0.819111 0.849912 0
n 535 0 0.858141 0.672655 0
